Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.22 - 07:32:15]

world0.asm
Errors: 0

       1   00:0000                        
      27   00:D991  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      27   00:D9A1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      27   00:D9B1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      27   00:D9C1  A0 A0 A8 A9 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 
      27   00:D9D1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      27   00:D9E1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      27   00:D9F1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      27   00:DA01  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      27   00:DA11  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A1 A2 A3 A0 
      27   00:DA21  A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DA29                          db 160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,160
      28   00:DA29  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 
      28   00:DA39  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 
      28   00:DA49  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DA59  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DA69  A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DA79  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DA89  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DA99  A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 A0 A0 A5 
      28   00:DAA9  A6 A7 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DAB9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DAC9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      28   00:DAD9  A0 A8 A9 A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 
      28   00:DAE9  A0 A0 A0 A0 A0 A0 A0 A0 
      29   00:DAF1                          db 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160
      29   00:DAF1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      29   00:DB01  A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      29   00:DB11  A0 A0 A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A8 A9 
      29   00:DB21  A0 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 
      29   00:DB31  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A1 
      29   00:DB41  A2 A3 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      29   00:DB51  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 A0 
      29   00:DB61  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      29   00:DB71  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      29   00:DB81  A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 A8 
      29   00:DB91  A9 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      29   00:DBA1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 
      29   00:DBB1  A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DBB9                          db 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
      30   00:DBB9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DBC9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DBD9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DBE9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DBF9  A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DC09  A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 
      30   00:DC19  A0 A0 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 
      30   00:DC29  A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DC39  A0 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 A8 
      30   00:DC49  A9 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DC59  A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DC69  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      30   00:DC79  A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DC81                          db 160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,161,162,163,160
      31   00:DC81  A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DC91  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DCA1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DCB1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DCC1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 A9 A0 A0 A0 
      31   00:DCD1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DCE1  A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DCF1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 
      31   00:DD01  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DD11  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DD21  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      31   00:DD31  A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 
      31   00:DD41  A0 A0 A0 A0 A1 A2 A3 A0 
      32   00:DD49                          db 160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,168,169,169,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,168,169,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,165,166,167,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
      32   00:DD49  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 
      32   00:DD59  A0 A0 A0 A0 A0 A8 A9 A9 A0 A0 A0 A0 A0 A0 A1 A2 
      32   00:DD69  A3 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      32   00:DD79  A1 A2 A3 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A5 A6 
      32   00:DD89  A7 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      32   00:DD99  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 
      32   00:DDA9  A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 A0 A0 A5 
      32   00:DDB9  A6 A7 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A0 
      32   00:DDC9  A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 
      32   00:DDD9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 
      32   00:DDE9  A0 A0 A0 A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 A5 A6 A7 
      32   00:DDF9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      32   00:DE09  A0 A0 A0 A0 A0 A0 A0 A0 
      33   00:DE11                          db 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,165,166,167,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160
      33   00:DE11  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      33   00:DE21  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      33   00:DE31  A0 A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 A0 A0 A0 
      33   00:DE41  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      33   00:DE51  A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 
      33   00:DE61  A0 A0 A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 A0 
      33   00:DE71  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      33   00:DE81  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A1 A2 A3 A0 A0 
      33   00:DE91  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      33   00:DEA1  A8 A9 A0 A0 A0 A5 A6 A7 A0 A0 A0 A5 A6 A7 A0 A0 
      33   00:DEB1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      33   00:DEC1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A1 A2 
      33   00:DED1  A3 A0 A0 A0 A0 A0 A0 A0 
      34   00:DED9                          db 160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,168,169,160,160,160,165,166,167,160,160,160,160,160,160,160,161,162,163,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
      34   00:DED9  A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 A0 A0 A8 
      34   00:DEE9  A9 A0 A0 A0 A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 
      34   00:DEF9  A0 A0 A0 A8 A9 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 
      34   00:DF09  A0 A0 A1 A2 A3 A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 A0 
      34   00:DF19  A0 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 
      34   00:DF29  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      34   00:DF39  A0 A0 A0 A0 A0 A0 A0 A0 A0 A8 A9 A0 A0 A0 A0 A0 
      34   00:DF49  A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      34   00:DF59  A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 A0 A0 
      34   00:DF69  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      34   00:DF79  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      34   00:DF89  A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      34   00:DF99  A0 A0 A0 A0 A0 A0 A0 A0 
      35   00:DFA1                          db 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,195,196,197,160,160,160,160,160,160,168,169,160,160,160,160,160,160,160,160,160,160,160,160,195,196,197,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,163,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,165,166,167,160,160,160,160,160,160,160,160,160,160
      35   00:DFA1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      35   00:DFB1  A0 A0 A0 A0 A0 C3 C4 C5 A0 A0 A0 A0 A0 A0 A8 A9 
      35   00:DFC1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 C3 C4 C5 A0 
      35   00:DFD1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 
      35   00:DFE1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      35   00:DFF1  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 A0 
      35   00:E001  A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      35   00:E011  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      35   00:E021  A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      35   00:E031  A0 A0 A0 A1 A2 A3 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      35   00:E041  A0 A5 A6 A7 A0 A0 A0 A5 A6 A7 A0 A0 A0 A0 A0 A0 
      35   00:E051  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A5 A6 A7 A0 A0 
      35   00:E061  A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E069                          db 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,227,228,229,160,160,160,160,160,160,160,160,160,160,198,199,160,160,160,160,160,160,160,160,227,228,229,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,198,199,160,160,160,160,160,160,160,160,160,160,160,235,236,237,160,160,160,160,160,206,207,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
      36   00:E069  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E079  A0 A0 A0 A0 A0 E3 E4 E5 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E089  A0 A0 C6 C7 A0 A0 A0 A0 A0 A0 A0 A0 E3 E4 E5 A0 
      36   00:E099  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E0A9  A0 A0 A0 A0 C6 C7 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E0B9  A0 EB EC ED A0 A0 A0 A0 A0 CE CF A0 A0 A0 A0 A0 
      36   00:E0C9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E0D9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E0E9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E0F9  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E109  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E119  A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 
      36   00:E129  A0 A0 A0 A0 A0 A0 A0 A0 
      37   00:E131                          db 192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,192,193,192,192,193,192,192,192,193,192,193,192,192,193,192,192,193,194,192,192,192,193,194,192,193,194,192,193,194,192,192,193,194,192,193,194,192,193,194,193,194,192,192,193,192,193,194,192,193,194,192,192,193,194,192,193,194,192,193,194,192,193,192,193,192,193,192,193,192,193,194,192,193,192,193,194,192,193,194,192,192,193,192,193,194,192,193,192,192,192,192,192,192,193,192,193,194,192,193,194,192,192,192,192,192,193,194,192,193,194,192,193,192,193,192,193,192,193,194,192,192,192,192,192,193,192,193,192,192,192,192,192,192,193,194,192,192,193,192,192,193,192,193,192,193,192,192,193,192,193,192,192,193,192,192,193,192,193,194,192,192,192,193,192,192,192,193,194,192
      37   00:E131  C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 
      37   00:E141  C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C0 
      37   00:E151  C1 C0 C0 C1 C0 C0 C0 C1 C0 C1 C0 C0 C1 C0 C0 C1 
      37   00:E161  C2 C0 C0 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C0 C1 C2 
      37   00:E171  C0 C1 C2 C0 C1 C2 C1 C2 C0 C0 C1 C0 C1 C2 C0 C1 
      37   00:E181  C2 C0 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C0 C1 C0 
      37   00:E191  C1 C0 C1 C0 C1 C2 C0 C1 C0 C1 C2 C0 C1 C2 C0 C0 
      37   00:E1A1  C1 C0 C1 C2 C0 C1 C0 C0 C0 C0 C0 C0 C1 C0 C1 C2 
      37   00:E1B1  C0 C1 C2 C0 C0 C0 C0 C0 C1 C2 C0 C1 C2 C0 C1 C0 
      37   00:E1C1  C1 C0 C1 C0 C1 C2 C0 C0 C0 C0 C0 C1 C0 C1 C0 C0 
      37   00:E1D1  C0 C0 C0 C0 C1 C2 C0 C0 C1 C0 C0 C1 C0 C1 C0 C1 
      37   00:E1E1  C0 C0 C1 C0 C1 C0 C0 C1 C0 C0 C1 C0 C1 C2 C0 C0 
      37   00:E1F1  C0 C1 C0 C0 C0 C1 C2 C0 
      38   00:E1F9                      
      39   00:E1F9                      FINAL:

    LABELS
-------------------------------------------------
00:0000D000   INICIO
00:0000D001 X level0
00:0000E1F9   FINAL


 Output: world0.out
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00000000

    No output

 Output: world0.bin
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00001200

   Address   Length Align   Label
   0000D000    4608         INICIO
